OBS|POBS|LASTUPDATED|LABEL|FIPS|ADM3|ADM2|ADM1|LAT|LON|CONFIRMED|DEATHS|RECOVERED|ACTIVE|FILL|DAYN
1|1|01/22/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|1|0|0|-1|N|1
2|39|01/23/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|9|0|0|-1|N|2
3|96|01/24/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|15|0|0|-1|N|3
4|132|01/25/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|39|0|0|-1|N|4
5|177|01/26/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|60|0|0|-1|N|5
6|226|01/27/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|70|0|0|-1|N|6
7|275|01/28/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|106|0|0|-1|N|7
8|325|01/29/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|152|0|2|-1|N|8
9|379|01/30/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|200|0|2|-1|N|9
10|438|01/31/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|237|0|3|-1|N|10
11|499|02/01/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|297|0|5|-1|N|11
12|566|02/02/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|340|0|7|-1|N|12
13|633|02/03/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|408|0|14|-1|N|13
14|701|02/04/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|480|0|20|-1|N|14
15|772|02/05/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|530|0|23|-1|N|15
16|843|02/06/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|591|0|34|-1|N|16
17|913|02/07/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|665|0|47|-1|N|17
18|985|02/08/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|733|0|59|-1|N|18
19|1057|02/09/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|779|1|72|-1|N|19
20|1129|02/10/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|830|3|88|-1|N|20
21|1201|02/11/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|860|4|105|-1|N|21
22|1274|02/12/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|889|4|127|-1|N|22
23|1347|02/13/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|910|5|157|-1|N|23
24|1421|02/14/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|934|6|193|-1|N|24
25|1496|02/15/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|950|6|221|-1|N|25
26|1571|02/16/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|962|6|255|-1|N|26
27|1646|02/17/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|973|6|280|-1|N|27
28|1721|02/18/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|982|6|361|-1|N|28
29|1796|02/19/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|986|6|413|-1|N|29
30|1872|02/20/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|987|6|474|-1|N|30
31|1948|02/21/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|988|6|539|-1|N|31
32|2032|02/22/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|989|6|597|-1|N|32
33|2116|02/23/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|989|6|637|-1|N|33
34|2201|02/24/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|989|6|663|-1|N|34
35|2291|02/25/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|989|6|712|-1|N|35
36|2386|02/26/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|989|6|744|-1|N|36
37|2487|02/27/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|989|6|792|-1|N|37
38|2592|02/28/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|990|6|821|-1|N|38
39|2707|02/29/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|990|6|868|-1|N|39
40|2826|03/01/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|990|6|873|-1|N|40
41|2952|03/02/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|990|6|917|-1|N|41
42|3093|03/03/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|990|6|936|-1|N|42
43|3244|03/04/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|990|6|956|-1|N|43
44|3404|03/05/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|990|6|970|-1|N|44
45|3776|03/06/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|990|6|979|-1|N|45
46|1|03/07/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|-1|-1|-1|-1|Y|46
47|4525|03/08/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|990|6|984|-1|N|47
48|1|03/09/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|-1|-1|-1|-1|Y|48
49|1|03/10/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|-1|-1|-1|-1|Y|49
50|1|03/11/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|-1|-1|-1|-1|Y|50
51|1|03/12/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|-1|-1|-1|-1|Y|51
52|1|03/13/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|-1|-1|-1|-1|Y|52
53|1|03/14/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|-1|-1|-1|-1|Y|53
54|1|03/15/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|-1|-1|-1|-1|Y|54
55|1|03/16/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|-1|-1|-1|-1|Y|55
56|1|03/17/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|-1|-1|-1|-1|Y|56
57|1|03/18/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|-1|-1|-1|-1|Y|57
58|1|03/19/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|-1|-1|-1|-1|Y|58
59|1|03/20/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|-1|-1|-1|-1|Y|59
60|1|03/21/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|-1|-1|-1|-1|Y|60
61|1|03/22/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|-1|-1|-1|-1|Y|61
62|1|03/23/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|-1|-1|-1|-1|Y|62
63|1|03/24/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|-1|-1|-1|-1|Y|63
64|1|03/25/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|-1|-1|-1|-1|Y|64
65|1|03/26/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|-1|-1|-1|-1|Y|65
66|1|03/27/2020|Anhui, Mainland China|N/A|N/A|Anhui|Mainland China|31.8257|117.2264|-1|-1|-1|-1|Y|66
67|2|01/22/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|14|0|0|-1|N|1
68|40|01/23/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|22|0|0|-1|N|2
69|88|01/24/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|36|0|1|-1|N|3
70|131|01/25/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|41|0|2|-1|N|4
71|176|01/26/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|68|0|2|-1|N|5
72|223|01/27/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|80|1|2|-1|N|6
73|277|01/28/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|91|1|4|-1|N|7
74|328|01/29/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|111|1|4|-1|N|8
75|385|01/30/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|114|1|4|-1|N|9
76|443|01/31/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|139|1|5|-1|N|10
77|506|02/01/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|168|1|9|-1|N|11
78|572|02/02/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|191|1|9|-1|N|12
79|639|02/03/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|212|1|12|-1|N|13
80|707|02/04/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|228|1|23|-1|N|14
81|777|02/05/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|253|1|24|-1|N|15
82|848|02/06/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|274|1|31|-1|N|16
83|919|02/07/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|297|1|33|-1|N|17
84|991|02/08/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|315|2|34|-1|N|18
85|1063|02/09/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|326|2|37|-1|N|19
86|1135|02/10/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|337|2|44|-1|N|20
87|1208|02/11/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|342|3|48|-1|N|21
88|1281|02/12/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|352|3|56|-1|N|22
89|1354|02/13/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|366|3|69|-1|N|23
90|1428|02/14/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|372|3|80|-1|N|24
91|1503|02/15/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|375|4|98|-1|N|25
92|1578|02/16/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|380|4|108|-1|N|26
93|1654|02/17/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|381|4|114|-1|N|27
94|1729|02/18/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|387|4|122|-1|N|28
95|1804|02/19/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|393|4|145|-1|N|29
96|1880|02/20/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|395|4|153|-1|N|30
97|1956|02/21/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|396|4|169|-1|N|31
98|2041|02/22/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|399|4|178|-1|N|32
99|2125|02/23/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|399|4|189|-1|N|33
100|2210|02/24/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|399|4|198|-1|N|34
101|2300|02/25/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|400|4|215|-1|N|35
102|2395|02/26/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|400|4|235|-1|N|36
103|2496|02/27/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|410|5|248|-1|N|37
104|2601|02/28/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|410|7|257|-1|N|38
105|2716|02/29/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|411|8|271|-1|N|39
106|2835|03/01/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|413|8|276|-1|N|40
107|2960|03/02/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|414|8|282|-1|N|41
108|3101|03/03/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|414|8|288|-1|N|42
109|3413|03/04/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|418|8|297|-1|N|43
110|2|03/05/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|-1|-1|-1|-1|Y|44
111|3587|03/06/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|422|8|299|-1|N|45
112|3788|03/07/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|426|8|303|-1|N|46
113|4013|03/08/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|428|8|308|-1|N|47
114|4268|03/09/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|428|8|315|-1|N|48
115|4535|03/10/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|429|8|320|-1|N|49
116|2|03/11/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|-1|-1|-1|-1|Y|50
117|2|03/12/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|-1|-1|-1|-1|Y|51
118|2|03/13/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|-1|-1|-1|-1|Y|52
119|2|03/14/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|-1|-1|-1|-1|Y|53
120|2|03/15/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|-1|-1|-1|-1|Y|54
121|2|03/16/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|-1|-1|-1|-1|Y|55
122|2|03/17/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|-1|-1|-1|-1|Y|56
123|2|03/18/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|-1|-1|-1|-1|Y|57
124|2|03/19/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|-1|-1|-1|-1|Y|58
125|2|03/20/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|-1|-1|-1|-1|Y|59
126|2|03/21/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|-1|-1|-1|-1|Y|60
127|2|03/22/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|-1|-1|-1|-1|Y|61
128|2|03/23/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|-1|-1|-1|-1|Y|62
129|2|03/24/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|-1|-1|-1|-1|Y|63
130|2|03/25/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|-1|-1|-1|-1|Y|64
131|2|03/26/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|-1|-1|-1|-1|Y|65
132|2|03/27/2020|Beijing, Mainland China|N/A|N/A|Beijing|Mainland China|40.1824|116.4142|-1|-1|-1|-1|Y|66
133|3|01/22/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|6|0|0|-1|N|1
134|41|01/23/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|9|0|0|-1|N|2
135|89|01/24/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|27|0|0|-1|N|3
136|129|01/25/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|57|0|0|-1|N|4
137|174|01/26/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|75|0|0|-1|N|5
138|221|01/27/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|110|0|0|-1|N|6
139|273|01/28/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|132|0|0|-1|N|7
140|326|01/29/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|147|0|1|-1|N|8
141|380|01/30/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|182|0|1|-1|N|9
142|439|01/31/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|211|0|1|-1|N|10
143|501|02/01/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|247|1|3|-1|N|11
144|568|02/02/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|300|2|7|-1|N|12
145|635|02/03/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|337|2|9|-1|N|13
146|703|02/04/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|366|2|9|-1|N|14
147|773|02/05/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|389|2|15|-1|N|15
148|844|02/06/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|411|2|24|-1|N|16
149|915|02/07/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|426|2|31|-1|N|17
150|988|02/08/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|428|2|39|-1|N|18
151|1059|02/09/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|468|2|51|-1|N|19
152|1132|02/10/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|486|2|66|-1|N|20
153|1204|02/11/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|505|3|79|-1|N|21
154|1277|02/12/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|518|3|102|-1|N|22
155|1350|02/13/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|529|4|128|-1|N|23
156|1424|02/14/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|537|5|152|-1|N|24
157|1499|02/15/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|544|5|184|-1|N|25
158|1574|02/16/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|551|5|207|-1|N|26
159|1649|02/17/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|553|5|225|-1|N|27
160|1724|02/18/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|555|5|254|-1|N|28
161|1800|02/19/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|560|5|274|-1|N|29
162|1876|02/20/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|567|6|299|-1|N|30
163|1953|02/21/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|572|6|316|-1|N|31
164|2037|02/22/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|573|6|328|-1|N|32
165|2122|02/23/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|575|6|335|-1|N|33
166|2207|02/24/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|576|6|349|-1|N|34
167|2297|02/25/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|576|6|372|-1|N|35
168|2391|02/26/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|576|6|384|-1|N|36
169|2493|02/27/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|576|6|401|-1|N|37
170|2598|02/28/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|576|6|422|-1|N|38
171|2713|02/29/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|576|6|438|-1|N|39
172|2832|03/01/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|576|6|450|-1|N|40
173|2957|03/02/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|576|6|469|-1|N|41
174|3098|03/03/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|576|6|490|-1|N|42
175|3249|03/04/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|576|6|502|-1|N|43
176|3409|03/05/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|576|6|512|-1|N|44
177|3584|03/06/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|576|6|513|-1|N|45
178|3783|03/07/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|576|6|526|-1|N|46
179|4009|03/08/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|576|6|527|-1|N|47
180|4264|03/09/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|576|6|542|-1|N|48
181|4531|03/10/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|576|6|547|-1|N|49
182|3|03/11/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|-1|-1|-1|-1|Y|50
183|3|03/12/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|-1|-1|-1|-1|Y|51
184|3|03/13/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|-1|-1|-1|-1|Y|52
185|3|03/14/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|-1|-1|-1|-1|Y|53
186|3|03/15/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|-1|-1|-1|-1|Y|54
187|3|03/16/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|-1|-1|-1|-1|Y|55
188|3|03/17/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|-1|-1|-1|-1|Y|56
189|3|03/18/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|-1|-1|-1|-1|Y|57
190|3|03/19/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|-1|-1|-1|-1|Y|58
191|3|03/20/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|-1|-1|-1|-1|Y|59
192|3|03/21/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|-1|-1|-1|-1|Y|60
193|3|03/22/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|-1|-1|-1|-1|Y|61
194|3|03/23/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|-1|-1|-1|-1|Y|62
195|3|03/24/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|-1|-1|-1|-1|Y|63
196|3|03/25/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|-1|-1|-1|-1|Y|64
197|3|03/26/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|-1|-1|-1|-1|Y|65
198|3|03/27/2020|Chongqing, Mainland China|N/A|N/A|Chongqing|Mainland China|30.0572|107.874|-1|-1|-1|-1|Y|66
199|4|01/22/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|1|0|0|-1|N|1
200|42|01/23/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|5|0|0|-1|N|2
201|97|01/24/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|10|0|0|-1|N|3
202|140|01/25/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|18|0|0|-1|N|4
203|183|01/26/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|35|0|0|-1|N|5
204|228|01/27/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|59|0|0|-1|N|6
205|279|01/28/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|80|0|0|-1|N|7
206|333|01/29/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|84|0|0|-1|N|8
207|387|01/30/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|101|0|0|-1|N|9
208|445|01/31/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|120|0|0|-1|N|10
209|507|02/01/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|144|0|0|-1|N|11
210|574|02/02/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|159|0|0|-1|N|12
211|641|02/03/2020|Fujian, Mainland China|N/A|N/A|Fujian|Mainland China|26.0789|117.9874|179|0|1|-1|N|13
